company_name;salary
Р РѕСЃС‚РµР»РµРєРѕРј;137000
OFT group;64600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;73300
РЎРёРіРјР°;29200
Itransition;127800
iCore;63000
РњРёРєСЂРѕРЅ;61900
Р­Р»С‚РµРєСЃ;100100
РўСЂРёРЅРёС‚Рё;20300
РЎРёС‚СЂРѕРЅРёРєСЃ;35300
РРЅС„РѕРўРµРљРЎ;112800
РЎРёРіРјР°;26100
Atos;20400
Р­Р»С‚РµРєСЃ;128200
РўСЂРёРЅРёС‚Рё;34000
РЎРёС‚СЂРѕРЅРёРєСЃ;145200
РЎРёС‚СЂРѕРЅРёРєСЃ;14700
Oracle;74300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;86500
Softline;139300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;111400
OFT group;83700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;118200
IBS;51200
РЎРёС‚СЂРѕРЅРёРєСЃ;52200
РњРёРєСЂРѕРЅ;20500
OCS Distribution;57600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;15000
РЎРёС‚СЂРѕРЅРёРєСЃ;52800
Hikvision;63100
Philax;10200
OCS Distribution;104700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;146200
РЎРёРіРјР°;62600
РўСЂРёРЅРёС‚Рё;90300
Р­Р»С‚РµРєСЃ;16400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;150000
РЎРёРіРјР°;125800
Angara;79300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;41900
Р­Р»С‚РµРєСЃ;82800
РЎРёС‚СЂРѕРЅРёРєСЃ;77200
Philax;20500
Softline;148700
Р“СЂРёРЅР°С‚РѕРј;84800
РРЅС„РѕРўРµРљРЎ;38600
РњРёРєСЂРѕРЅ;56600
РњРёРєСЂРѕРЅ;106300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;35000
Р­Р»С‚РµРєСЃ;149600
Р­Р»С‚РµРєСЃ;101600
IBS;110800
IBS;122500
Philax;128100
Softline;50100
OFT group;93800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;124700
OFT group;42800
TerraLink;47700
РЎРёРіРјР°;77200
Itransition;62900
РҐР°Р№РўСЌРє;107400
Atos;142400
Philax;79900
Oracle;19000
РРЅС„РѕРўРµРљРЎ;146700
OCS Distribution;149700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;128100
Hikvision;76700
РњРёРєСЂРѕРЅ;148200
TerraLink;55900
Angara;29100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;53400
РРЅС„РѕРўРµРљРЎ;120700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;137800
Р­РІРѕС‚РѕСЂ;43100
РЎРёРіРјР°;115600
Itransition;143000
РђР№РўРµРєРѕ;105300
Angara;32800
РЎРёРіРјР°;120400
РЎРёРіРјР°;36800
Р­Р»С‚РµРєСЃ;51800
РђРєРІР°СЂРёСѓСЃ;14200
Itransition;55200
iCore;98700
Atos;90600
Atos;53500
IBS;103600
РЎРёС‚СЂРѕРЅРёРєСЃ;127100
Philax;97500
РЎРёРіРјР°;132100
Р“СЂРёРЅР°С‚РѕРј;24300
TerraLink;15000
Atos;92600
Oracle;43500
РЎРёС‚СЂРѕРЅРёРєСЃ;25400
Oracle;17400
РҐР°Р№РўСЌРє;12600
Р­РІРѕС‚РѕСЂ;122400
Oracle;80300
Angara;47100
Hikvision;12100
Р“СЂРёРЅР°С‚РѕРј;125600
РЎРёС‚СЂРѕРЅРёРєСЃ;62700
РЎРёРіРјР°;23600
Oracle;94000
OFT group;28900
iCore;89300
OFT group;83400
Itransition;133600
РђРєРІР°СЂРёСѓСЃ;134000
Р РѕСЃС‚РµР»РµРєРѕРј;42900
РЎР°С‚РµР»;36600
РРЅС„РѕРўРµРљРЎ;108900
РђРєРІР°СЂРёСѓСЃ;118200
Р­Р»С‚РµРєСЃ;37300
Softline;135800
Angara;94200
Philax;135200
OCS Distribution;125400
Р РѕСЃС‚РµР»РµРєРѕРј;108900
Р­РІРѕС‚РѕСЂ;135000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;67600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;70700
Angara;124300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;10200
Р­РІРѕС‚РѕСЂ;56900
Р¤РѕСЂСЃ;112000
РњРёРєСЂРѕРЅ;129900
Hikvision;103900
Angara;27100
Р­Р»С‚РµРєСЃ;45900
IBS;136500
Atos;46500
РЎРёС‚СЂРѕРЅРёРєСЃ;32100
Р РѕСЃС‚РµР»РµРєРѕРј;121500
Oracle;63500
Itransition;147300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;61700
РњРёРєСЂРѕРЅ;82100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;15400
Р РѕСЃС‚РµР»РµРєРѕРј;148800
Р­Р»С‚РµРєСЃ;72700
Р­РІРѕС‚РѕСЂ;11800
Hikvision;25800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;142500
РўСЂРёРЅРёС‚Рё;64400
РњРёРєСЂРѕРЅ;117600
Hikvision;90200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;73900
Hikvision;32300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;40000
РђРєРІР°СЂРёСѓСЃ;133200
РђРєРІР°СЂРёСѓСЃ;134100
Philax;16000
РЎРёРіРјР°;69800
Р¤РѕСЂСЃ;128800
Р“СЂРёРЅР°С‚РѕРј;79700
Atos;65400
РРЅС„РѕРўРµРљРЎ;109200
Angara;94400
TerraLink;119700
OFT group;26000
Р­Р»С‚РµРєСЃ;52800
TerraLink;63500
РЎРёС‚СЂРѕРЅРёРєСЃ;24600
OFT group;140300
Р¤РѕСЂСЃ;143100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;100200
Angara;29800
Р­РІРѕС‚РѕСЂ;141700
Itransition;48700
Softline;85700
РђР№РўРµРєРѕ;24400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;77800
Р­РІРѕС‚РѕСЂ;70100
Р“СЂРёРЅР°С‚РѕРј;46600
РЎРёС‚СЂРѕРЅРёРєСЃ;40000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;88200
iCore;125300
Р“СЂРёРЅР°С‚РѕРј;110400
РЎРёРіРјР°;122700
РђР№РўРµРєРѕ;146200
iCore;147300
Р“СЂРёРЅР°С‚РѕРј;107000
РђР№РўРµРєРѕ;37300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;67300
РђРєРІР°СЂРёСѓСЃ;134300
РЎРёС‚СЂРѕРЅРёРєСЃ;149100
Oracle;62700
iCore;135000
Softline;87200
Angara;108800
РђР№РўРµРєРѕ;91200
IBS;146900
Angara;144500
iCore;23800
Atos;83900
Р РѕСЃС‚РµР»РµРєРѕРј;45000
Р“СЂРёРЅР°С‚РѕРј;12600
Atos;56500
РЎРёС‚СЂРѕРЅРёРєСЃ;117100
iCore;105800
РўСЂРёРЅРёС‚Рё;134200
РЎР°С‚РµР»;146300
РўСЂРёРЅРёС‚Рё;95300
OCS Distribution;127400
РњРёРєСЂРѕРЅ;131600
РњРёРєСЂРѕРЅ;137400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;29300
РҐР°Р№РўСЌРє;99900
Itransition;94300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;58000
Atos;45000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;12900
РЎРёС‚СЂРѕРЅРёРєСЃ;73600
iCore;81400
РўСЂРёРЅРёС‚Рё;44900
iCore;34200
Angara;98000
РўСЂРёРЅРёС‚Рё;130600
OFT group;51000
iCore;35300
РўСЂРёРЅРёС‚Рё;35400
OCS Distribution;95400
Hikvision;105500
IBS;106900
РњРёРєСЂРѕРЅ;130700
РЎР°С‚РµР»;98800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;14500
РђР№РўРµРєРѕ;26400
РўСЂРёРЅРёС‚Рё;103800
IBS;24200
РРЅР»Р°Р№РЅ Р“СЂСѓРї;81200
TerraLink;144400
РҐР°Р№РўСЌРє;149700
Angara;102600
РРЅС„РѕРўРµРљРЎ;94200
Р РѕСЃС‚РµР»РµРєРѕРј;95600
РђРєРІР°СЂРёСѓСЃ;51400
TerraLink;28700
iCore;85400
РЎРёС‚СЂРѕРЅРёРєСЃ;10600
Р­РІРѕС‚РѕСЂ;73400
Р“СЂРёРЅР°С‚РѕРј;35600
OFT group;14100
Р­Р»С‚РµРєСЃ;13500
Р¤РѕСЂСЃ;77000
Р­Р»С‚РµРєСЃ;87300
iCore;69000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;25900
Р“СЂРёРЅР°С‚РѕРј;31700
РўСЂРёРЅРёС‚Рё;81600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;127300
IBS;30400
Р­Р»С‚РµРєСЃ;79600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;24100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;71700
Atos;83500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;33600
OFT group;77300
Philax;103700
РҐР°Р№РўСЌРє;135500
РЎРёРіРјР°;87900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;34100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;147200
РЎР°С‚РµР»;33900
TerraLink;44200
TerraLink;84700
Р РѕСЃС‚РµР»РµРєРѕРј;95400
РЎРёС‚СЂРѕРЅРёРєСЃ;31200
Philax;104100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;135100
РЎРёС‚СЂРѕРЅРёРєСЃ;29700
Oracle;42800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;56000
TerraLink;49700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;28600
РРЅС„РѕРўРµРљРЎ;124300
Р“СЂРёРЅР°С‚РѕРј;75000
Hikvision;70600
Р“СЂРёРЅР°С‚РѕРј;20600
Atos;111400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;43700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;95800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;82800
OCS Distribution;76700
IBS;82900
IBS;12100
РђР№РўРµРєРѕ;78300
iCore;50400
Р¤РѕСЂСЃ;98700
iCore;52100
Р­РІРѕС‚РѕСЂ;40900
РЎРёРіРјР°;81100
Atos;130600
РЎР°С‚РµР»;34300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;36600
РҐР°Р№РўСЌРє;75500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;58400
Р РѕСЃС‚РµР»РµРєРѕРј;10400
РўСЂРёРЅРёС‚Рё;91500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;140800
РЎРёС‚СЂРѕРЅРёРєСЃ;18100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;77300
Itransition;66200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;138100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;64100
IBS;62500
Atos;128000
OFT group;74300
Philax;20000
Softline;95900
Angara;130000
iCore;80500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;82300
РђРєРІР°СЂРёСѓСЃ;56400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;35800
РЎРёРіРјР°;86300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;80800
iCore;46600
Р“СЂРёРЅР°С‚РѕРј;25900
Hikvision;36300
Р РѕСЃС‚РµР»РµРєРѕРј;113400
Р­РІРѕС‚РѕСЂ;66600
РђРєРІР°СЂРёСѓСЃ;106700
Oracle;110100
РђРєРІР°СЂРёСѓСЃ;73400
РњРёРєСЂРѕРЅ;22600
IBS;90300
РЎР°С‚РµР»;90100
Р РѕСЃС‚РµР»РµРєРѕРј;131700
Р“СЂРёРЅР°С‚РѕРј;139400
Oracle;112200
OCS Distribution;51900
РЎРёС‚СЂРѕРЅРёРєСЃ;141900
Hikvision;121000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;82700
Philax;132400
РђРєРІР°СЂРёСѓСЃ;115000
iCore;133700
Oracle;28200
Philax;96600
Р“СЂРёРЅР°С‚РѕРј;54700
Р“СЂРёРЅР°С‚РѕРј;124100
IBS;118000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;84400
РЎРёС‚СЂРѕРЅРёРєСЃ;31900
Р“СЂРёРЅР°С‚РѕРј;115100
TerraLink;95200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;130200
Р­РІРѕС‚РѕСЂ;98000
Р“СЂРёРЅР°С‚РѕРј;107000
РЎР°С‚РµР»;26800
Philax;128600
РҐР°Р№РўСЌРє;111100
Oracle;94300
РРЅС„РѕРўРµРљРЎ;99300
Р РѕСЃС‚РµР»РµРєРѕРј;14900
Р­Р»С‚РµРєСЃ;131900
OFT group;116600
РРЅС„РѕРўРµРљРЎ;80600
РђР№РўРµРєРѕ;124500
Softline;54500
Р“СЂРёРЅР°С‚РѕРј;11600
Р“СЂРёРЅР°С‚РѕРј;20600
Hikvision;124400
РЎРёРіРјР°;85100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;32200
OCS Distribution;118700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;93900
iCore;89800
OFT group;85000
Р РѕСЃС‚РµР»РµРєРѕРј;122500
IBS;56200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;62800
Р РѕСЃС‚РµР»РµРєРѕРј;46700
Р“СЂРёРЅР°С‚РѕРј;14600
РҐР°Р№РўСЌРє;109100
РђРєРІР°СЂРёСѓСЃ;57300
РҐР°Р№РўСЌРє;20900
Angara;43400
Philax;149000
РњРёРєСЂРѕРЅ;10500
Oracle;83500
РђР№РўРµРєРѕ;92500
РђРєРІР°СЂРёСѓСЃ;39700
OCS Distribution;15200
Hikvision;39000
Р­РІРѕС‚РѕСЂ;146400
Р РѕСЃС‚РµР»РµРєРѕРј;118600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;74300
iCore;145700
OFT group;139000
Itransition;33900
РђР№РўРµРєРѕ;58000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;117600
РРЅС„РѕРўРµРљРЎ;128300
Philax;48900
РҐР°Р№РўСЌРє;16900
OCS Distribution;102300
TerraLink;95700
РҐР°Р№РўСЌРє;104300
TerraLink;120300
РЎРёС‚СЂРѕРЅРёРєСЃ;65900
РЎР°С‚РµР»;36900
РЎРёРіРјР°;134300
РЎРёРіРјР°;23500
РЎР°С‚РµР»;54300
РђРєРІР°СЂРёСѓСЃ;77200
Itransition;108400
РЎР°С‚РµР»;131900
Itransition;58400
РҐР°Р№РўСЌРє;56900
РЎРёС‚СЂРѕРЅРёРєСЃ;99200
РђРєРІР°СЂРёСѓСЃ;77700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;133400
Р¤РѕСЂСЃ;63200
РњРёРєСЂРѕРЅ;50300
РњРёРєСЂРѕРЅ;47000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;123400
Atos;81000
Р­РІРѕС‚РѕСЂ;15000
IBS;37500
iCore;43800
iCore;27900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;126100
Softline;105800
Р­РІРѕС‚РѕСЂ;50200
РўСЂРёРЅРёС‚Рё;24200
Р­РІРѕС‚РѕСЂ;54900
Р РѕСЃС‚РµР»РµРєРѕРј;15700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;43500
РўСЂРёРЅРёС‚Рё;111700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;23000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;18600
РњРёРєСЂРѕРЅ;128800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;148400
Philax;83700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;129100
РЎР°С‚РµР»;124300
Hikvision;14900
Р­Р»С‚РµРєСЃ;36700
OCS Distribution;23100
РђРєРІР°СЂРёСѓСЃ;77300
РЎРёРіРјР°;104800
РЎР°С‚РµР»;114100
Р“СЂРёРЅР°С‚РѕРј;37100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;65900
РђР№РўРµРєРѕ;113200
Р¤РѕСЂСЃ;86700
Р­Р»С‚РµРєСЃ;66400
Р“СЂРёРЅР°С‚РѕРј;34300
OFT group;26100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;70200
OFT group;139600
iCore;82000
OCS Distribution;138800
РРЅС„РѕРўРµРљРЎ;148400
IBS;120800
РђРєРІР°СЂРёСѓСЃ;106400
РђР№РўРµРєРѕ;139100
РЎР°С‚РµР»;32100
РђР№РўРµРєРѕ;101800
Р РѕСЃС‚РµР»РµРєРѕРј;22400
Р¤РѕСЂСЃ;82200
Softline;123500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;131100
Р РѕСЃС‚РµР»РµРєРѕРј;78900
TerraLink;73400
iCore;16900
РЎРёРіРјР°;48000
Р¤РѕСЂСЃ;67700
РњРёРєСЂРѕРЅ;29400
IBS;78200
РђРєРІР°СЂРёСѓСЃ;89600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;130100
РҐР°Р№РўСЌРє;52000
Atos;43900
Р РѕСЃС‚РµР»РµРєРѕРј;99200
iCore;77500
IBS;36100
РўСЂРёРЅРёС‚Рё;119400
IBS;103300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;67100
Softline;11300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;123400
РњРёРєСЂРѕРЅ;13700
РўСЂРёРЅРёС‚Рё;44600
Philax;69100
Hikvision;65000
Р¤РѕСЂСЃ;29300
Р РѕСЃС‚РµР»РµРєРѕРј;109700
Angara;101900
TerraLink;101100
Oracle;25200
Hikvision;106900
TerraLink;67800
РЎРёРіРјР°;118100
Angara;102300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;67900
РњРёРєСЂРѕРЅ;23300
IBS;111500
РЎРёРіРјР°;66100
OFT group;54200
Itransition;147700
РЎРёРіРјР°;12500
Angara;131000
OCS Distribution;135200
РЎР°С‚РµР»;27900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;132600
РҐР°Р№РўСЌРє;74100
РЎРёС‚СЂРѕРЅРёРєСЃ;128600
РЎРёРіРјР°;102100
Р¤РѕСЂСЃ;16100
РРЅС„РѕРўРµРљРЎ;83000
РҐР°Р№РўСЌРє;141100
iCore;143300
IBS;40900
OCS Distribution;70300
TerraLink;117100
Softline;80800
Atos;107400
Philax;106700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;106000
РњРёРєСЂРѕРЅ;60000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;43200
РЎР°С‚РµР»;62500
Р¤РѕСЂСЃ;134900
РЎРёС‚СЂРѕРЅРёРєСЃ;17800
РЎР°С‚РµР»;115600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;93400
IBS;131700
Р¤РѕСЂСЃ;24800
Oracle;119800
Р­Р»С‚РµРєСЃ;86000
РњРёРєСЂРѕРЅ;92700
iCore;55000
Softline;133100
Р­РІРѕС‚РѕСЂ;72500
РҐР°Р№РўСЌРє;136900
Oracle;148300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;76500
Р­РІРѕС‚РѕСЂ;63000
РњРёРєСЂРѕРЅ;15600
OCS Distribution;64100
OFT group;49700
Itransition;29200
TerraLink;33300
OCS Distribution;129600
Angara;19100
РђРєРІР°СЂРёСѓСЃ;65700
РђР№РўРµРєРѕ;147300
РђР№РўРµРєРѕ;137600
РЎРёРіРјР°;33200
Itransition;114500
РўСЂРёРЅРёС‚Рё;62300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;149100
Philax;139500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;67600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;123600
Р­Р»С‚РµРєСЃ;120500
РҐР°Р№РўСЌРє;145900
Angara;63400
Oracle;115900
Р¤РѕСЂСЃ;122900
РРЅС„РѕРўРµРљРЎ;13500
Р¤РѕСЂСЃ;27600
TerraLink;104500
РРЅС„РѕРўРµРљРЎ;132600
Oracle;87400
РРЅС„РѕРўРµРљРЎ;141800
РЎР°С‚РµР»;132900
РђРєРІР°СЂРёСѓСЃ;106400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;41300
IBS;149600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;144500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;32300
Hikvision;45000
РўСЂРёРЅРёС‚Рё;60900
РЎРёРіРјР°;118800
РўСЂРёРЅРёС‚Рё;13000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;62400
РњРёРєСЂРѕРЅ;20700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;17900
Angara;75400
Hikvision;74300
РђРєРІР°СЂРёСѓСЃ;115700
iCore;50100
Р­РІРѕС‚РѕСЂ;40600
РҐР°Р№РўСЌРє;86800
РЎРёРіРјР°;17700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;118000
РРЅС„РѕРўРµРљРЎ;71800
iCore;56800
РђР№РўРµРєРѕ;47400
РђРєРІР°СЂРёСѓСЃ;17500
РҐР°Р№РўСЌРє;103100
РҐР°Р№РўСЌРє;22000
Oracle;109100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;135900
Р­Р»С‚РµРєСЃ;126800
Oracle;98600
OCS Distribution;80000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;62700
Р РѕСЃС‚РµР»РµРєРѕРј;88200
РҐР°Р№РўСЌРє;36300
Oracle;37800
РўСЂРёРЅРёС‚Рё;60400
РРЅС„РѕРўРµРљРЎ;131600
Р­РІРѕС‚РѕСЂ;41400
OCS Distribution;99000
Softline;73800
РђРєРІР°СЂРёСѓСЃ;33100
РРЅС„РѕРўРµРљРЎ;145800
Softline;80900
Itransition;33900
Hikvision;70000
РЎРёРіРјР°;57000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;66300
OFT group;17400
TerraLink;132800
РҐР°Р№РўСЌРє;145800
РњРёРєСЂРѕРЅ;132400
Oracle;120300
TerraLink;117300
Р­Р»С‚РµРєСЃ;139900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;118800
Oracle;63200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;73600
Р“СЂРёРЅР°С‚РѕРј;79500
OFT group;108500
РРЅС„РѕРўРµРљРЎ;62500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;53300
Р¤РѕСЂСЃ;147400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;149800
Philax;141400
Р­Р»С‚РµРєСЃ;114500
РђРєРІР°СЂРёСѓСЃ;90800
Atos;69000
Softline;85200
Р РѕСЃС‚РµР»РµРєРѕРј;125600
iCore;137700
РЎР°С‚РµР»;124200
РРЅР»Р°Р№РЅ Р“СЂСѓРї;24900
РўСЂРёРЅРёС‚Рё;134900
РђРєРІР°СЂРёСѓСЃ;146700
iCore;66800
РњРёРєСЂРѕРЅ;36500
OCS Distribution;50000
Р­РІРѕС‚РѕСЂ;91600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;149300
OCS Distribution;19300
Р РѕСЃС‚РµР»РµРєРѕРј;18700
IBS;145400
